ADDRESS_ID;ZIPCODE;COUNTRY;ADDRESS;STATE
02331e89-1736-4f12-85b9-ddd62545214b;75074;United States;430 Sauthoff Trail;Texas
027e0a9d-2bb0-4247-8989-365339741a93;32215;United States;6885 Annamark Alley;Florida
0314fc1b-d832-4562-bda4-7dbe09d2868c;22119;United States;3429 Shopko Court;Virginia
04ac071b-da39-463c-ac62-e996547407c9;85271;United States;13 Derek Plaza;Arizona
058563af-f1de-48fe-a5ad-4514fe8964f4;18763;United States;99 Morrow Road;Pennsylvania
06dd400a-9d9e-48f3-9312-5a41f6038c8e;21229;United States;891 Merchant Place;Maryland
0c9ee6c6-4869-40aa-afd3-087cee73c051;49018;United States;52 Ohio Alley;Michigan
118d2c47-6c92-44b3-a52a-c58dac57adf2;39236;United States;2884 Sullivan Circle;Mississippi
11f9f0ec-0cd6-4944-9dff-b577da0cc535;32259;United States;178 Crest Line Plaza;Florida
131db634-55f8-4fb6-98f3-624ec32a94b8;76011;United States;99100 Oak Valley Circle;Texas
177f1c47-e34a-4c5d-b704-330376ba6ae2;95150;United States;0215 Lake View Crossing;California
184b47dd-af07-4299-b872-5cfb6e4e7ac1;76796;United States;034 Blue Bill Park Plaza;Texas
18e90fce-7517-42c3-bd20-7028608da7df;14263;United States;410 Pierstorff Trail;New York
1a61a755-cf38-43cd-be0d-7babfe8aaa26;6912;United States;4 Stone Corner Way;Connecticut
1c6e9a5c-3fa8-4ac5-a4fe-5159a187c293;21211;United States;2397 La Follette Court;Maryland
1c7f374e-04f5-4739-b791-e358d7cdd65a;35220;United States;3816 Brown Lane;Alabama
1ceb9167-9852-45a7-8109-57b077d8a2e0;98417;United States;1006 Brentwood Alley;Washington
1d3482c6-e56b-47df-91f8-4b32bc908b2b;94975;United States;75 Brown Street;California
23f4d3fc-7192-44eb-a1c6-c3d93eed0a42;65805;United States;19120 Eastwood Point;Missouri
2466034c-a22b-4b0e-95af-2d34160779bc;31217;United States;567 Crownhardt Court;Georgia
24b83ef4-4f28-408a-bea9-171ddaf094a7;35810;United States;76 Northport Avenue;Alabama
25caf41f-ca5a-4cbb-bc2c-b5d9fcebe66b;79165;United States;6612 Barnett Court;Texas
26a10637-982b-4f9d-a243-de56b194427e;89505;United States;16735 Evergreen Street;Nevada
26f11eae-4214-4e99-8fc2-acc4718e30b7;40210;United States;8 Sunbrook Center;Kentucky
27b514cc-7ff4-4451-b1ba-27bb2f5011c8;76505;United States;6 Myrtle Drive;Texas
